66	pæikest	pæiketː	4	0.6177404522895813	2	0	1.0
66	pæikest	pæiketet	5	0.6108832955360413	2	0	1.0
66	pæikest	pæiketːet	6	0.5906794667243958	3	0	1.0
66	pæikest	pæik;et	7	0.5903224945068359	2	0	1.0
66	pæikest	pæikett	8	0.583272397518158	1	0	1.0
66	pæikest	pæiketːt	9	0.5707528591156006	2	0	1.0
66	pæikest	pæiketut	10	0.5687615275382996	2	0	1.0
67	pɑtɑrei	pɑtɑrei	1	0.9665178060531616	0	1	0.9375
67	pɑtɑrei	pɑtɑreːi	2	0.5354481935501099	1	0	0.9375
67	pɑtɑrei	pɑtɑrti	3	0.5261135697364807	1	0	0.9375
67	pɑtɑrei	pɑtɑreji	4	0.5163748860359192	1	0	0.9375
67	pɑtɑrei	pɑtɑreise	5	0.508070170879364	2	0	0.9375
67	pɑtɑrei	pɑtɑreini	6	0.502796471118927	2	0	0.9375
67	pɑtɑrei	pɑtɑrre	7	0.5018547773361206	2	0	0.9375
67	pɑtɑrei	pɑtɑsei	8	0.500657320022583	1	0	0.9375
67	pɑtɑrei	pɑtɑreki	9	0.49981674551963806	1	0	0.9375
67	pɑtɑrei	pɑtɑri	10	0.4996930956840515	1	0	0.9375
68	pɑtɑreid	pɑtɑreit	1	0.9601524472236633	1	0	0.800000011920929
68	pɑtɑreid	pɑtɑreist	2	0.7046473622322083	2	0	0.800000011920929
68	pɑtɑreid	pɑtɑreiɑ	3	0.6383456587791443	1	0	0.800000011920929
68	pɑtɑreid	pɑtɑreid	4	0.6195433735847473	0	1	0.800000011920929
68	pɑtɑreid	pɑtɑr;eit	5	0.6090309619903564	2	0	0.800000011920929
68	pɑtɑreid	pɑtɑrei	6	0.5869799852371216	1	0	0.800000011920929
68	pɑtɑreid	pɑtɑreilt	7	0.5800213813781738	2	0	0.800000011920929
68	pɑtɑreid	pɑtɑrtit	8	0.5723537802696228	2	0	0.800000011920929
68	pɑtɑreid	pɑtɑrreit	9	0.5637332797050476	2	0	0.800000011920929
68	pɑtɑreid	pɑtɑreitst	10	0.5468538403511047	3	0	0.800000011920929
69	pɑtɑreigɑ	pɑtɑreigɑ	1	0.970953643321991	0	1	0.949999988079071
69	pɑtɑreigɑ	pɑtɑreːigɑ	2	0.5944096446037292	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑreigi	3	0.5834583044052124	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑrtigɑ	4	0.5728605389595032	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑregɑ	5	0.5716634392738342	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑːɑreigɑ	6	0.5665616393089294	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑrregɑ	7	0.5642041563987732	2	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑreigu	8	0.5624164342880249	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑreegɑ	9	0.5571900010108948	1	0	0.949999988079071
69	pɑtɑreigɑ	pɑtɑreigjɑ	10	0.5541236996650696	1	0	0.949999988079071
70	pɑtɑreile	pɑtɑreile	1	0.9522465467453003	0	1	0.8500000238418579
70	pɑtɑreile	pɑtɑreilːe	2	0.8383081555366516	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑreilte	3	0.6175930500030518	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑreil;e	4	0.5905567407608032	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑreili	5	0.576390266418457	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑreːle	6	0.5627889633178711	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑreil	7	0.5613285899162292	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑrele	8	0.5613251328468323	1	0	0.8500000238418579
70	pɑtɑreile	pɑtɑseile	9	0.5571548342704773	1	0	0.8500000238418579
70	pɑtɑreile	pɑdɑreile	10	0.5538831353187561	1	0	0.8500000238418579
71	pɑtɑreis	pɑtɑreis	1	0.9665141701698303	0	1	0.9090909361839294
71	pɑtɑreis	pɑtɑreises	2	0.623468279838562	2	0	0.9090909361839294
71	pɑtɑreis	pɑtɑreist	3	0.6044655442237854	1	0	0.9090909361839294
71	pɑtɑreis	pɑtɑr;eis	4	0.5950031876564026	1	0	0.9090909361839294
71	pɑtɑreis	pɑtɑrseis	5	0.578521728515625	1	0	0.9090909361839294
71	pɑtɑreis	pɑtɑreːis	6	0.5724246501922607	1	0	0.9090909361839294
71	pɑtɑreis	pɑtɑrtis	7	0.5721614360809326	1	0	0.9090909361839294
71	pɑtɑreis	pɑtɑrreis	8	0.5625535845756531	1	0	0.9090909361839294
71	pɑtɑreis	pɑtɑreisis	9	0.5530508160591125	2	0	0.9090909361839294
71	pɑtɑreis	pɑtɑseis	10	0.5430335998535156	1	0	0.9090909361839294
72	pɑtɑreist	pɑtɑreist	1	0.9689200520515442	0	1	1.0
72	pɑtɑreist	pɑtɑreisest	2	0.60810786485672	2	0	1.0
72	pɑtɑreist	pɑtɑreistest	3	0.602302074432373	3	0	1.0
72	pɑtɑreist	pɑtɑreːist	4	0.5987072587013245	1	0	1.0
72	pɑtɑreist	pɑtɑr;eist	5	0.5924059748649597	1	0	1.0
72	pɑtɑreist	pɑtɑrtist	6	0.5903695225715637	1	0	1.0
72	pɑtɑreist	pɑtɑretist	7	0.5847991108894348	1	0	1.0
72	pɑtɑreist	pɑtɑreikst	8	0.5807790756225586	1	0	1.0
72	pɑtɑreist	pɑtɑreistst	9	0.5801600813865662	2	0	1.0
72	pɑtɑreist	pɑtɑreistist	10	0.5768819451332092	3	0	1.0
73	rɑːdio	rɑːdio	1	0.9764764308929443	0	1	1.0
73	rɑːdio	rɑːtio	2	0.4999711513519287	1	0	1.0
73	rɑːdio	rɑːdioni	3	0.49115583300590515	2	0	1.0
73	rɑːdio	rɑːdiːo	4	0.48170340061187744	1	0	1.0
73	rɑːdio	rɑːdiogɑ	5	0.47963574528694153	2	0	1.0
73	rɑːdio	rɑːdios	6	0.47045600414276123	1	0	1.0
73	rɑːdio	rɑhdio	7	0.47018641233444214	1	0	1.0
73	rɑːdio	rɑːdiose	8	0.459250271320343	2	0	1.0
73	rɑːdio	rɑːdioka	9	0.45820021629333496	2	0	1.0
73	rɑːdio	rɑːdiot	10	0.4581107199192047	1	0	1.0
74	rɑːdiogɑ	rɑːdiogɑ	1	0.9796551465988159	0	1	0.9523809552192688
74	rɑːdiogɑ	rɑːtiogɑ	2	0.5723487734794617	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdiːogɑ	3	0.5485957860946655	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑhdiogɑ	4	0.5388806462287903	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdiogjɑ	5	0.5315821766853333	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdiogɑgɑ	6	0.527506411075592	2	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdjogɑ	7	0.5210268497467041	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdeogɑ	8	0.5187680721282959	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdiogu	9	0.5180693864822388	1	0	0.9523809552192688
74	rɑːdiogɑ	rɑːdiogi	10	0.5148242115974426	1	0	0.9523809552192688
75	rɑːdiole	rɑːdiole	1	0.9560045003890991	0	1	0.949999988079071
75	rɑːdiole	rɑːdiolːe	2	0.8361362218856812	1	0	0.949999988079071
75	rɑːdiole	rɑːdiolte	3	0.6012939214706421	1	0	0.949999988079071
75	rɑːdiole	rɑːdiol;e	4	0.573944628238678	1	0	0.949999988079071
75	rɑːdiole	rɑːdioli	5	0.5723125338554382	1	0	0.949999988079071
75	rɑːdiole	rɑːtiole	6	0.5516803860664368	1	0	0.949999988079071
75	rɑːdiole	rɑːdiolɛ	7	0.5482601523399353	1	0	0.949999988079071
75	rɑːdiole	rɑːdiolke	8	0.5413374900817871	1	0	0.949999988079071
75	rɑːdiole	rɑːdiolde	9	0.5404765009880066	1	0	0.949999988079071
75	rɑːdiole	rɑhdiole	10	0.5267645716667175	1	0	0.949999988079071
76	rɑːdios	rɑːdios	1	0.9760381579399109	0	1	1.0
76	rɑːdios	rɑːdioses	2	0.6052473187446594	2	0	1.0
76	rɑːdios	rɑːdiost	3	0.5704053044319153	1	0	1.0
76	rɑːdios	rɑːtios	4	0.5430366396903992	1	0	1.0
76	rɑːdios	rɑːdiosis	5	0.5364464521408081	2	0	1.0
76	rɑːdios	rɑhdios	6	0.5179473161697388	1	0	1.0
76	rɑːdios	rɑːdiːos	7	0.5176883339881897	1	0	1.0
76	rɑːdios	rɑːdioːs	8	0.5095105171203613	1	0	1.0
76	rɑːdios	rɑːdiosːɑ	9	0.5077573657035828	2	0	1.0
76	rɑːdios	rɑːdioks	10	0.5021690726280212	1	0	1.0
77	rɑːdiost	rɑːdiost	1	0.9770245552062988	0	1	0.9333333373069763
77	rɑːdiost	rɑːdiosest	2	0.5919497013092041	2	0	0.9333333373069763
77	rɑːdiost	rɑːdiostest	3	0.5882894396781921	3	0	0.9333333373069763
77	rɑːdiost	rɑːtiost	4	0.5816858410835266	1	0	0.9333333373069763
77	rɑːdiost	rɑːdiostist	5	0.5628591775894165	3	0	0.9333333373069763
77	rɑːdiost	rɑːdiokst	6	0.5547187328338623	1	0	0.9333333373069763
77	rɑːdiost	rɑːdiostst	7	0.5538349747657776	2	0	0.9333333373069763
77	rɑːdiost	rɑːdiːost	8	0.5450525283813477	1	0	0.9333333373069763
77	rɑːdiost	rɑhdiost	9	0.5409196615219116	1	0	0.9333333373069763
77	rɑːdiost	rɑːdjost	10	0.5200715065002441	1	0	0.9333333373069763
78	rɑːdiot	rɑːdiot	1	0.9692758321762085	0	1	1.0
78	rɑːdiot	rɑːdiost	2	0.6621320247650146	1	0	1.0
78	rɑːdiot	rɑːdioɑ	3	0.6126254200935364	1	0	1.0
78	rɑːdiot	rɑːdiod	4	0.5763367414474487	1	0	1.0
78	rɑːdiot	rɑːdio	5	0.5590324401855469	1	0	1.0
78	rɑːdiot	rɑːtiot	6	0.5362136363983154	1	0	1.0
78	rɑːdiot	rɑːdiout	7	0.5342270731925964	1	0	1.0
78	rɑːdiot	rɑhdiot	8	0.5297277569770813	1	0	1.0
78	rɑːdiot	rɑːdiolt	9	0.5295603275299072	1	0	1.0
78	rɑːdiot	rɑːdiotst	10	0.5161178112030029	2	0	1.0
79	rɑːmɑtu	rɑːmɑti	1	0.8991931676864624	1	0	1.0
79	rɑːmɑtu	rɑːmɑtu	2	0.8766142129898071	0	1	1.0
79	rɑːmɑtu	rɑːmɑdi	3	0.6791924834251404	2	0	1.0
79	rɑːmɑtu	rɑːmɑtɑ	4	0.6207593679428101	1	0	1.0
79	rɑːmɑtu	rɑːmɑte	5	0.5923051834106445	1	0	1.0
79	rɑːmɑtu	rɑːmɑdu	6	0.5809330344200134	1	0	1.0
79	rɑːmɑtu	rɑːmɑt	7	0.5541170239448547	1	0	1.0
79	rɑːmɑtu	rɑːmɑːti	8	0.5408281683921814	2	0	1.0
79	rɑːmɑtu	rɑːmɑta	9	0.5306047797203064	1	0	1.0
79	rɑːmɑtu	rɑːmɑdɑ	10	0.5155434608459473	2	0	1.0
80	rɑːmɑtugɑ	rɑːmɑtigɑ	1	0.9296407699584961	1	0	1.0
80	rɑːmɑtugɑ	rɑːmɑdigɑ	2	0.8064997792243958	2	0	1.0
80	rɑːmɑtugɑ	rɑːmɑtugɑ	3	0.7871032357215881	0	1	1.0
80	rɑːmɑtugɑ	rɑːmɑtɑ	4	0.700010359287262	2	0	1.0
80	rɑːmɑtugɑ	rɑːmɑdɑ	5	0.6906980276107788	3	0	1.0
80	rɑːmɑtugɑ	rɑːmɑtegɑ	6	0.657392144203186	1	0	1.0
80	rɑːmɑtugɑ	rɑːmɑdegɑ	7	0.6536698937416077	2	0	1.0
80	rɑːmɑtugɑ	rɑːmɑdugɑ	8	0.6476945281028748	1	0	1.0
80	rɑːmɑtugɑ	rɑːmɑtgɑ	9	0.6013826727867126	1	0	1.0
80	rɑːmɑtugɑ	rɑːmɑːgɑ	10	0.5967528223991394	2	0	1.0
81	rɑːmɑtule	rɑːmɑtle	1	0.8659932613372803	1	0	1.0
81	rɑːmɑtule	rɑːmɑdile	2	0.8381872177124023	2	0	1.0
81	rɑːmɑtule	rɑːmɑdɑle	3	0.7652141451835632	2	0	1.0
81	rɑːmɑtule	rɑːmɑdele	4	0.7624159455299377	2	0	1.0
81	rɑːmɑtule	rɑːmɑtile	5	0.7573254704475403	1	0	1.0
81	rɑːmɑtule	rɑːmɑdilːe	6	0.7364131212234497	3	0	1.0
81	rɑːmɑtule	rɑːmɑtule	7	0.7231968641281128	0	1	1.0
81	rɑːmɑtule	rɑːmɑdule	8	0.7118407487869263	1	0	1.0
81	rɑːmɑtule	rɑːmɑdelːe	9	0.6762375235557556	3	0	1.0
81	rɑːmɑtule	rɑːmɑtɑle	10	0.6608015894889832	1	0	1.0
82	rɑːmɑtus	rɑːmɑtis	1	0.9198296070098877	1	0	1.0
82	rɑːmɑtus	rɑːmɑtus	2	0.8407348394393921	0	1	1.0
82	rɑːmɑtus	rɑːmɑdis	3	0.7484913468360901	2	0	1.0
82	rɑːmɑtus	rɑːmɑtɑs	4	0.6590026021003723	1	0	1.0
82	rɑːmɑtus	rɑːmɑdus	5	0.6291193962097168	1	0	1.0
82	rɑːmɑtus	rɑːmɑts	6	0.6056950092315674	1	0	1.0
82	rɑːmɑtus	rɑːmɑtːis	7	0.6031928062438965	2	0	1.0
82	rɑːmɑtus	rɑːmɑdɑs	8	0.6027379631996155	2	0	1.0
82	rɑːmɑtus	rɑːmɑtsis	9	0.6025773286819458	2	0	1.0
82	rɑːmɑtus	rɑːmɑtes	10	0.599337100982666	1	0	1.0
83	rɑːmɑtust	rɑːmɑtist	1	0.9239384531974792	1	0	1.0
83	rɑːmɑtust	rɑːmɑtust	2	0.8418388962745667	0	1	1.0
83	rɑːmɑtust	rɑːmɑdist	3	0.7540045380592346	2	0	1.0
83	rɑːmɑtust	rɑːmɑtst	4	0.7124868631362915	1	0	1.0
83	rɑːmɑtust	rɑːmɑtɑst	5	0.70513916015625	1	0	1.0
83	rɑːmɑtust	rɑːmɑtest	6	0.667172372341156	1	0	1.0
83	rɑːmɑtust	rɑːmɑdɑst	7	0.6335839033126831	2	0	1.0
83	rɑːmɑtust	rɑːmɑt͡st	8	0.6249355673789978	1	0	1.0
83	rɑːmɑtust	rɑːmɑt	9	0.617026686668396	3	0	1.0
83	rɑːmɑtust	rɑːmɑdust	10	0.6167314648628235	1	0	1.0
84	rɑːmɑtut	rɑːmɑtut	1	0.8915016055107117	0	1	1.0
84	rɑːmɑtut	rɑːmɑtit	2	0.8607187867164612	1	0	1.0
84	rɑːmɑtut	rɑːmɑt	3	0.7184203267097473	2	0	1.0
84	rɑːmɑtut	rɑːmɑtːit	4	0.6698411107063293	2	0	1.0
84	rɑːmɑtut	rɑːmɑtu	5	0.6284952163696289	1	0	1.0
84	rɑːmɑtut	rɑːmɑtust	6	0.6277583837509155	1	0	1.0
84	rɑːmɑtut	rɑːmɑtɑt	7	0.6111460328102112	1	0	1.0
84	rɑːmɑtut	rɑːmɑt͡st	8	0.604362428188324	2	0	1.0
84	rɑːmɑtut	rɑːmɑtist	9	0.5987485647201538	2	0	1.0
84	rɑːmɑtut	rɑːmɑtet	10	0.5920183658599854	1	0	1.0
85	rɑtɑst	rɑtɑst	1	0.950698971748352	0	1	0.9444444179534912
85	rɑtɑst	rɑtɑt	2	0.6513440608978271	1	0	0.9444444179534912
85	rɑtɑst	rɑtɑkst	3	0.5710411667823792	1	0	0.9444444179534912
85	rɑtɑst	rɑtɑstit	4	0.546800434589386	2	0	0.9444444179534912
85	rɑtɑst	rɑtɑstut	5	0.5440008044242859	2	0	0.9444444179534912
85	rɑtɑst	rɑtɑ;st	6	0.5331801176071167	1	0	0.9444444179534912
85	rɑtɑst	rɑtɑsut	7	0.5315679311752319	1	0	0.9444444179534912
85	rɑtɑst	rɑtɑːt	8	0.531174898147583	1	0	0.9444444179534912
85	rɑtɑst	rɑtɑsit	9	0.529293417930603	1	0	0.9444444179534912
85	rɑtɑst	rɑtɑstet	10	0.5262733697891235	2	0	0.9444444179534912
86	rɑt;ɑ	rɑtɑse	1	0.8907551169395447	3	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑsu	2	0.7199367880821228	3	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑsi	3	0.6636162996292114	3	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑkse	4	0.6509036421775818	4	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑku	5	0.6319146752357483	3	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑs	6	0.6218780279159546	2	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑst	7	0.5921129584312439	3	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑ	8	0.5812919735908508	1	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑsːe	9	0.5720940828323364	4	0	0.9473684430122375
86	rɑt;ɑ	rɑtɑde	10	0.5478421449661255	3	0	0.9473684430122375
87	rɑt;ɑgɑ	rɑtɑsegɑ	1	0.8684436678886414	3	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑksegɑ	2	0.7904160022735596	4	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑːgɑ	3	0.7393423318862915	2	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑgɑ	4	0.718627393245697	1	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑsːɑ	5	0.7173414826393127	3	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑsgɑ	6	0.6783667802810669	2	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑdegɑ	7	0.6770342588424683	3	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑkɑ	8	0.6731937527656555	2	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑsigɑ	9	0.6516608595848083	3	0	0.8500000238418579
87	rɑt;ɑgɑ	rɑtɑkugɑ	10	0.642238974571228	3	0	0.8500000238418579
88	rɑt;ɑle	rɑtɑsele	1	0.8027752637863159	3	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑse	2	0.7840840220451355	2	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑːle	3	0.7733023166656494	2	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑkse	4	0.7708730101585388	3	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑdele	5	0.7448471784591675	3	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑselːe	6	0.705924928188324	4	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑle	7	0.6790952086448669	1	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑsːe	8	0.6768438816070557	3	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑdelːe	9	0.6515496373176575	4	0	0.7368420958518982
88	rɑt;ɑle	rɑtɑkele	10	0.6403809785842896	3	0	0.7368420958518982
89	rɑt;ɑs	rɑtɑs	1	0.8693428039550781	1	0	1.0
89	rɑt;ɑs	rɑtɑses	2	0.8358134031295776	3	0	1.0
89	rɑt;ɑs	rɑtɑst	3	0.6748546361923218	2	0	1.0
89	rɑt;ɑs	rɑtɑsis	4	0.6733679175376892	3	0	1.0
89	rɑt;ɑs	rɑtɑsus	5	0.6716110110282898	3	0	1.0
89	rɑt;ɑs	rɑtɑkses	6	0.6183621287345886	4	0	1.0
89	rɑt;ɑs	rɑtɑsːis	7	0.6174158453941345	4	0	1.0
89	rɑt;ɑs	rɑtɑːs	8	0.5946727395057678	2	0	1.0
89	rɑt;ɑs	rɑtɑsːɑ	9	0.5916802883148193	3	0	1.0
89	rɑt;ɑs	rɑtɑsːes	10	0.581713855266571	4	0	1.0
90	rɑt;ɑst	rɑtɑst	1	0.9598553776741028	1	0	0.9375
90	rɑt;ɑst	rɑtɑkst	2	0.6593605875968933	2	0	0.9375
90	rɑt;ɑst	rɑtɑːst	3	0.6357049942016602	2	0	0.9375
90	rɑt;ɑst	rɑtɑdest	4	0.6032146215438843	3	0	0.9375
90	rɑt;ɑst	rɑtɑstest	5	0.5601251721382141	4	0	0.9375
90	rɑt;ɑst	rɑtɑsest	6	0.5564530491828918	3	0	0.9375
90	rɑt;ɑst	rɑtɑstist	7	0.5491489171981812	4	0	0.9375
90	rɑt;ɑst	rɑtɑstust	8	0.5337840914726257	4	0	0.9375
90	rɑt;ɑst	rɑtɑstst	9	0.5092481970787048	3	0	0.9375
90	rɑt;ɑst	rɑtːɑst	10	0.4954209625720978	1	0	0.9375
91	sɑːbɑst	sɑːbɑst	1	0.9576846361160278	0	1	0.8500000238418579
91	sɑːbɑst	sɑːpɑst	2	0.6532606482505798	1	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑt	3	0.6153021454811096	1	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑstit	4	0.598274290561676	2	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑkst	5	0.597414493560791	1	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑːt	6	0.5730654001235962	1	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑstut	7	0.5644674301147461	2	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑstet	8	0.5581046938896179	2	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑsit	9	0.5565937757492065	1	0	0.8500000238418579
91	sɑːbɑst	sɑːbɑtut	10	0.5403176546096802	2	0	0.8500000238418579
92	sɑ;pɑ	sɑːbɑse	1	0.9032056927680969	4	0	0.75
92	sɑ;pɑ	sɑːbɑsi	2	0.742087185382843	4	0	0.75
92	sɑ;pɑ	sɑːbɑkse	3	0.7261223196983337	5	0	0.75
92	sɑ;pɑ	sɑːbɑsu	4	0.7074913382530212	4	0	0.75
92	sɑ;pɑ	sɑːbɑs	5	0.6390783190727234	3	0	0.75
92	sɑ;pɑ	sɑːbɑst	6	0.6336531043052673	4	0	0.75
92	sɑ;pɑ	sɑːbɑksi	7	0.63130784034729	5	0	0.75
92	sɑ;pɑ	sɑːbɑ	8	0.6028420925140381	2	0	0.75
92	sɑ;pɑ	sɑːpɑse	9	0.5977910161018372	3	0	0.75
92	sɑ;pɑ	sɑːbɑku	10	0.5963212251663208	4	0	0.75
93	sɑ;pɑgɑ	sɑːbɑsegɑ	1	0.8853378295898438	4	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑksegɑ	2	0.8068779110908508	5	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑgɑ	3	0.750713586807251	2	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑːgɑ	4	0.7494885325431824	3	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑsːɑ	5	0.7171499729156494	4	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑkse	6	0.7085955739021301	5	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑsigɑ	7	0.6869931221008301	4	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑdegɑ	8	0.6806797385215759	4	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑsgɑ	9	0.6501224637031555	3	0	0.8571428656578064
93	sɑ;pɑgɑ	sɑːbɑkɑ	10	0.6496831178665161	3	0	0.8571428656578064
94	sɑ;pɑle	sɑːbɑse	1	0.8651637434959412	3	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑkse	2	0.8148903250694275	4	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑːle	3	0.7766265869140625	3	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑdele	4	0.7471492886543274	4	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑle	5	0.7358227372169495	2	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑsele	6	0.702669620513916	4	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑsːe	7	0.6976870894432068	4	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑksele	8	0.6488948464393616	5	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑdelːe	9	0.6392895579338074	5	0	0.8095238208770752
94	sɑ;pɑle	sɑːbɑɕe	10	0.6256911158561707	3	0	0.8095238208770752
95	sɑ;pɑs	sɑːbɑses	1	0.8880867958068848	4	0	0.75
95	sɑ;pɑs	sɑːbɑs	2	0.767624020576477	2	0	0.75
95	sɑ;pɑs	sɑːbɑsis	3	0.7617459893226624	4	0	0.75
95	sɑ;pɑs	sɑːbɑst	4	0.7517583966255188	3	0	0.75
95	sɑ;pɑs	sɑːbɑsːis	5	0.7094164490699768	5	0	0.75
95	sɑ;pɑs	sɑːbɑsus	6	0.7034599184989929	4	0	0.75
95	sɑ;pɑs	sɑːbɑseses	7	0.648188054561615	6	0	0.75
95	sɑ;pɑs	sɑːbɑsːɑ	8	0.6476500034332275	4	0	0.75
95	sɑ;pɑs	sɑːbɑkses	9	0.6395973563194275	5	0	0.75
95	sɑ;pɑs	sɑːpɑses	10	0.6295564770698547	3	0	0.75
96	sɑ;pɑst	sɑːbɑst	1	0.9624838829040527	2	0	0.75
96	sɑ;pɑst	sɑːbɑkst	2	0.6645367741584778	3	0	0.75
96	sɑ;pɑst	sɑːpɑst	3	0.652871310710907	1	0	0.75
96	sɑ;pɑst	sɑːbɑːst	4	0.6323980093002319	3	0	0.75
96	sɑ;pɑst	sɑːbɑstist	5	0.6085671186447144	5	0	0.75
96	sɑ;pɑst	sɑːbɑstest	6	0.6010127663612366	5	0	0.75
96	sɑ;pɑst	sɑːbɑdest	7	0.5952630639076233	4	0	0.75
96	sɑ;pɑst	sɑːbɑsest	8	0.5873355269432068	4	0	0.75
96	sɑ;pɑst	sɑːbɑstst	9	0.562538206577301	4	0	0.75
96	sɑ;pɑst	sɑːbɑtst	10	0.5502812266349792	3	0	0.75
97	sule	sulːgɑ	1	0.844199001789093	3	0	1.0
97	sule	sulːgi	2	0.7342857718467712	3	0	1.0
97	sule	sulgɑ	3	0.7041924595832825	2	0	1.0
97	sule	sulɑ	4	0.6610374450683594	1	0	1.0
97	sule	sulːgu	5	0.6524512767791748	3	0	1.0
97	sule	sulgi	6	0.5984693169593811	2	0	1.0
97	sule	sule	7	0.5806192755699158	0	1	1.0
97	sule	sul;gɑ	8	0.5792557597160339	3	0	1.0
97	sule	sulːɑ	9	0.572580873966217	2	0	1.0
97	sule	sulːi	10	0.5715550780296326	2	0	1.0
98	sulegɑ	sulːgɑ	1	0.858366072177887	1	0	0.949999988079071
98	sulegɑ	sulgɑ	2	0.7979052662849426	1	0	0.949999988079071
98	sulegɑ	sulɑgɑ	3	0.7659002542495728	1	0	0.949999988079071
98	sulegɑ	sulegɑ	4	0.6938844919204712	0	1	0.949999988079071
98	sulegɑ	sulːɑgɑ	5	0.6283198595046997	2	0	0.949999988079071
98	sulegɑ	suligɑ	6	0.619668185710907	1	0	0.949999988079071
98	sulegɑ	sulːegɑ	7	0.5994063019752502	1	0	0.949999988079071
98	sulegɑ	suljɑgɑ	8	0.5772201418876648	2	0	0.949999988079071
98	sulegɑ	sul;gɑ	9	0.5671473145484924	1	0	0.949999988079071
98	sulegɑ	sulugɑ	10	0.5631882548332214	1	0	0.949999988079071
99	sulele	sulːgɑle	1	0.8170694708824158	3	0	0.9047619104385376
99	sulele	sulːele	2	0.7564854025840759	1	0	0.9047619104385376
99	sulele	sulgɑle	3	0.755138635635376	2	0	0.9047619104385376
99	sulele	sulɑle	4	0.7430000901222229	1	0	0.9047619104385376
99	sulele	sulele	5	0.7324273586273193	0	1	0.9047619104385376
99	sulele	sulːgile	6	0.6803869605064392	3	0	0.9047619104385376
